2023.12.13 00:33:29 INFO  Started: Metals version 1.2.0 in folders 'C:\OCaml64\home\Flex5IIL\ocaml_projects' for client Visual Studio Code 1.85.0.[0m
2023.12.13 00:41:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw02\.metals\bsp.trace.json or C:\Users\Flex 5 IIL\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
2023.12.13 00:41:40 WARN  Could not find semantic tokens for: file:///C:/OCaml64/home/Flex5IIL/ocaml_projects/cwiczenia/cw02/lista02.sc[0m
2023.12.13 00:41:47 INFO  Connected to Scala CLI server v1.0.4[0m
2023.12.13 00:41:47 INFO  compiling cw02_bd2c96d2de (1 scala source)[0m
2023.12.13 00:41:47 INFO  time: compiled cw02_bd2c96d2de in 0.54s[0m
2023.12.13 00:41:50 INFO  time: indexed workspace in 2.09s[0m
2023.12.13 00:41:54 INFO  Running List(C:\Users\Flex 5 IIL\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw03)[0m
2023.12.13 00:41:54 INFO  Shut down connection with build server.[0m
2023.12.13 00:41:54 INFO  Scala CLI: Dec 13, 2023 12:41:54 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification[0m
2023.12.13 00:41:54 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw03\.metals\bsp.trace.json or C:\Users\Flex 5 IIL\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
2023.12.13 00:41:54 WARN  Could not find semantic tokens for: file:///C:/OCaml64/home/Flex5IIL/ocaml_projects/cwiczenia/cw03/lista03.sc[0m
2023.12.13 00:42:01 INFO  Connected to Scala CLI server v1.0.4[0m
2023.12.13 00:42:02 INFO  compiling cw03_bd2c96d2de (1 scala source)[0m
2023.12.13 00:42:02 INFO  time: compiled cw03_bd2c96d2de in 0.53s[0m
2023.12.13 00:42:04 INFO  time: indexed workspace in 2.49s[0m
2023.12.13 00:42:13 INFO  Running List(C:\Users\Flex 5 IIL\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05)[0m
2023.12.13 00:42:13 INFO  Shut down connection with build server.[0m
2023.12.13 00:42:13 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05\.metals\bsp.trace.json or C:\Users\Flex 5 IIL\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
2023.12.13 00:42:13 WARN  Could not find semantic tokens for: file:///C:/OCaml64/home/Flex5IIL/ocaml_projects/cwiczenia/cw05/lista05.sc[0m
2023.12.13 00:42:20 INFO  Connected to Scala CLI server v1.0.4[0m
2023.12.13 00:42:21 INFO  compiling cw05_bd2c96d2de (1 scala source)[0m
2023.12.13 00:42:21 INFO  time: compiled cw05_bd2c96d2de in 0.49s[0m
2023.12.13 00:42:23 INFO  time: indexed workspace in 2.05s[0m
2023.12.13 00:42:25 INFO  Scala CLI started for C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05[0m
2023.12.13 00:43:13 WARN  no build target for: C:\OCaml64\home\Flex5IIL\ocaml_projects\labolatoria\lab04\lab04.sc[0m
2023.12.13 00:43:13 INFO  Running List(C:\Users\Flex 5 IIL\AppData\Local\Coursier\data\bin\scala-cli.BAT, bsp, C:\OCaml64\home\Flex5IIL\ocaml_projects\labolatoria\lab04)[0m
2023.12.13 00:43:13 INFO  Shut down connection with build server.[0m
2023.12.13 00:43:13 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\OCaml64\home\Flex5IIL\ocaml_projects\labolatoria\lab04\.metals\bsp.trace.json or C:\Users\Flex 5 IIL\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
2023.12.13 00:43:13 INFO  Scala CLI: Dec 13, 2023 12:43:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification[0m
gru 13, 2023 12:43:14 AM scala.meta.internal.mtags.SymbolIndexBucket addMtagsSourceFile
WARNING: Error indexing C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05\lista05.sc
java.nio.file.NoSuchFileException: C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05\.scala-build\cw05_bd2c96d2de\src_generated\main\lista05.scala
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3287)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:415)
	at scala.meta.internal.mtags.Mtags.index(Mtags.scala:67)
	at scala.meta.internal.mtags.Mtags.allSymbols(Mtags.scala:21)
	at scala.meta.internal.mtags.SymbolIndexBucket.allSymbols(SymbolIndexBucket.scala:242)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:253)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:168)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:168)
	at scala.collection.immutable.Set$Set1.foreach(Set.scala:177)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:168)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:141)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:141)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:141)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:118)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:44)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:43)
	at scala.meta.internal.mtags.MtagsEnrichments$.symbolDocumentation(MtagsEnrichments.scala:253)
	at scala.meta.internal.pc.printer.MetalsPrinter.paramsDocs$lzyINIT1$1(MetalsPrinter.scala:184)
	at scala.meta.internal.pc.printer.MetalsPrinter.paramsDocs$1(MetalsPrinter.scala:188)
	at scala.meta.internal.pc.printer.MetalsPrinter.$anonfun$6(MetalsPrinter.scala:205)
	at scala.meta.internal.pc.printer.MetalsPrinter.paramLabel(MetalsPrinter.scala:354)
	at scala.meta.internal.pc.printer.MetalsPrinter.$anonfun$5(MetalsPrinter.scala:206)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.printer.MetalsPrinter.label$1$$anonfun$1(MetalsPrinter.scala:209)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.printer.MetalsPrinter.label$1(MetalsPrinter.scala:214)
	at scala.meta.internal.pc.printer.MetalsPrinter.defaultMethodSignature(MetalsPrinter.scala:217)
	at scala.meta.internal.pc.printer.MetalsPrinter.hoverSymbol(MetalsPrinter.scala:115)
	at scala.meta.internal.pc.HoverProvider$.hover(HoverProvider.scala:132)
	at scala.meta.internal.pc.ScalaPresentationCompiler.hover$$anonfun$1(ScalaPresentationCompiler.scala:342)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:146)
	at scala.meta.internal.pc.CompilerAccess.withNonInterruptableCompiler$$anonfun$1(CompilerAccess.scala:132)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:232)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1589)

gru 13, 2023 12:43:14 AM scala.meta.internal.mtags.SymbolIndexBucket addMtagsSourceFile
WARNING: Error indexing C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05\lista05.sc
java.nio.file.NoSuchFileException: C:\OCaml64\home\Flex5IIL\ocaml_projects\cwiczenia\cw05\.scala-build\cw05_bd2c96d2de\src_generated\main\lista05.scala
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3287)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:415)
	at scala.meta.internal.mtags.Mtags.index(Mtags.scala:67)
	at scala.meta.internal.mtags.Mtags.allSymbols(Mtags.scala:21)
	at scala.meta.internal.mtags.SymbolIndexBucket.allSymbols(SymbolIndexBucket.scala:242)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:253)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:264)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:168)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:168)
	at scala.collection.immutable.Set$Set1.foreach(Set.scala:177)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:168)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:141)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:141)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:141)
